R_DEF: Internal format may change without notice
local
array spinner_array
id text_size_mo
id text_special
id text_special_mo
id text_splash
id text_talk
id text_talk_mo
id text_trendy
id text_trendy_mo
id text_userid
id text_various
id text_various_mo
id txtaddr
id txttel
id txttitle
id viewpager2_bookmarker
id viewpager2_rating
id viewpager2_recommendation
id viewpager_cafe_keyword
id viewpager_cafe_location
id viewpager_cafe_name
id viewpager_image
layout activity_cafe_history
layout activity_change_pw
layout activity_email_authentication
layout activity_find_id
layout activity_find_pw
layout activity_history_modify
layout activity_join1
layout activity_join2
layout activity_join3
layout activity_keyword
layout activity_keyword_modify
layout activity_login
layout activity_main
layout activity_my_profile_modify
layout activity_navi
layout activity_receip_recognition
layout activity_splash
layout fragment_book_marker
layout fragment_home
layout fragment_map
layout fragment_profile
layout fragment_rating
layout fragment_recommendation
layout item_point
layout item_viewpager
menu navi
mipmap ic_cafe
mipmap ic_cafe_foreground
mipmap ic_cafe_round
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string abc_gmail_c
string app_name
string hello_blank_fragment
string naver_client_id
string naver_client_name
string naver_client_secret
string password
string some_id
string some_id10
string some_id11
string some_id12
string some_id13
string some_id15
string some_id16
string some_id17
string some_id19
string some_id2
string some_id20
string some_id21
string some_id22
string some_id23
string some_id24
string some_id25
string some_id26
string some_id27
string some_id3
string some_id4
string some_id5
string some_id6
string some_id7
string some_id8
string some_id9
string splash_text
style SplashTheme
style Theme.Ex1
style abc_gmail_c
style keyword_1
style my_profile
style oasis_map
style some_id1
style some_id10
style some_id11
style some_id12
style some_id13
style some_id14
style some_id3
style some_id4
style some_id7
style some_id8
style some_id9
style splash_text
xml backup_rules
xml data_extraction_rules
xml file_paths
